dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P069424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009190', '0090017000_28022023007819']
Stack 1 with items: ['0090017000_28022023007819', '0090017000_28022023007819']
Stack 2 with items: ['0090017000_28022023007489', '0090017000_28022023007489']
Stack 3 with items: ['0090017000_28022023007489', '0090017000_28022023007489']
Stack 4 with items: ['0090017000_28022023007489', '0090017000_28022023007489']
Stack 5 with items: ['0090017000_28022023007489', '0090017000_28022023007489']
Stack 6 with items: ['0090017000_28022023007489', '0090017000_28022023007489']
Stack 7 with items: ['0090017000_28022023006518', '0090017000_28022023004372']
Stack 8 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 9 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 10 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 11 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 12 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 13 with items: ['0090017000_28022023001013', '0090017000_28022023001013']
Stack 14 with items: ['0090017000_28022023001013', '0090017000_28022023000629']
Stack 15 with items: ['0090017000_28022023000629', '0090017000_28022023000629']
Stack 16 with items: ['0090017000_28022023000213', '0090017000_28022023000213']
Stack 17 with items: ['0090017000_28022023000213', '0090017000_28022023000213']
Heuristic packed all stacks
