dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P109730401
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023003117', '0090018000_28022023003117', '0090018000_28022023003117']
Stack 1 with items: ['0090018000_28022023003117', '0090018000_28022023011199', '0090018000_28022023011199']
Stack 2 with items: ['0090018000_28022023011335', '0090018000_28022023011199', '0090018000_28022023011335']
Stack 3 with items: ['0090018000_28022023011335', '0090018000_28022023011335', '0090018000_28022023011335']
Stack 4 with items: ['0090018000_28022023011199', '0090018000_28022023011199', '0090018000_28022023011199']
Stack 5 with items: ['0090018000_28022023003117', '0090018000_28022023003117', '0090018000_28022023003117']
Stack 6 with items: ['0090018000_28022023011199', '0090018000_28022023011335', '0090018000_28022023011335']
Stack 7 with items: ['0090018000_28022023011335', '0090018000_28022023011335', '0090018000_28022023011335']
Stack 8 with items: ['0090018000_28022023011199', '0090018000_28022023011335', '0090018000_28022023011335']
Stack 9 with items: ['0090018000_28022023003117', '0090018000_28022023011335', '0090018000_28022023011335']
Stack 10 with items: ['0090018000_28022023003691', '0090018000_28022023007304', '0090018000_28022023012395']
Stack 11 with items: ['0090018000_28022023014298', '0090018000_28022023014298', '0090018000_28022023014298']
Stack 12 with items: ['0090018000_28022023014298', '0090018000_28022023014298', '0090018000_28022023014298']
Stack 13 with items: ['0090018000_28022023014298', '0090018000_28022023014298', '0090018000_28022023014298']
Stack 14 with items: ['0090018000_28022023014298', '0090018000_28022023014260', '0090018000_28022023014260']
Stack 15 with items: ['0090018000_28022023014260', '0090018000_28022023014260', '0090018000_28022023014260']
Stack 16 with items: ['0090018000_28022023014260', '0090018000_28022023014260', '0090018000_28022023014260']
Stack 17 with items: ['0090018000_28022023014260', '0090018000_28022023014095', '0090018000_28022023014095']
Stack 18 with items: ['0090018000_28022023014095', '0090018000_28022023014095', '0090018000_28022023014095']
Stack 19 with items: ['0090018000_28022023011152', '0090018000_28022023011152', '0090018000_28022023011152']
Stack 20 with items: ['0090018000_28022023011152', '0090018000_28022023010221', '0090018000_28022023010221']
Stack 21 with items: ['0090018000_28022023010221', '0090018000_28022023010221', '0090018000_28022023010221']
Stack 22 with items: ['0090018000_28022023005858', '0090018000_28022023005858', '0090018000_28022023005858']
Stack 23 with items: ['0090018000_28022023005858', '0090018000_28022023005858', '0090018000_28022023005858']
Stack 24 with items: ['0090018000_28022023005858', '0090018000_28022023005858', '0090018000_28022023005858']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023014095', '0090018000_28022023014095', '0090018000_28022023014095']
Stack 21 missing: ['0090018000_28022023010221', '0090018000_28022023010221', '0090018000_28022023010221']
