dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P217274201
Min2DVol: 25.21805999999999 [m2]
Stack 0 with items: ['0090017000_03072022001661', '0090017000_03072022000507', '0090017000_03072022002477', '0090017000_03072022004622', '0090017000_03072022004811', '0090017000_03072022009979', '0090017000_03072022009979']
Stack 1 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 2 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 3 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 4 with items: ['0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779', '0090017000_03072022009779']
Stack 5 with items: ['0090017000_03072022009779', '0090017000_03072022009334', '0090017000_03072022009334', '0090017000_03072022009779']
Stack 6 with items: ['0090017000_03072022009334', '0090017000_03072022007938', '0090017000_03072022008659', '0090017000_03072022007938']
Stack 7 with items: ['0090017000_03072022006041', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 8 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 9 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 10 with items: ['0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 11 with items: ['0090017000_03072022005145', '0090017000_03072022004923', '0090017000_03072022005145', '0090017000_03072022005145']
Stack 12 with items: ['0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825']
Stack 13 with items: ['0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825']
Stack 14 with items: ['0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825']
Stack 15 with items: ['0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825', '0090017000_03072022004825']
Stack 16 with items: ['0090017000_03072022004825', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022004825']
Stack 17 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 18 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 19 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Stack 20 with items: ['0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413', '0090017000_03072022002413']
Heuristic packed all stacks
