dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023059837', '0091017200_27022023058250', '0091017200_27022023059837']
Stack 1 with items: ['0091017200_27022023058250', '0091017200_27022023054230', '0091017200_27022023054230']
Stack 2 with items: ['0091017200_27022023054230', '0091017200_27022023054230', '0091017200_27022023054230']
Stack 3 with items: ['0091017200_27022023038238', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 4 with items: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 5 with items: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 6 with items: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 7 with items: ['0091017200_27022023036501', '0091017200_27022023032592', '0091017200_27022023030820']
Stack 8 with items: ['0091017200_27022023030820', '0091017200_27022023029553', '0091017200_27022023027377']
Stack 9 with items: ['0091017200_27022023015052', '0091017200_27022023013443', '0091017200_27022023006915']
Stack 10 with items: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
Stack 11 with items: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
Stack 12 with items: ['0091017200_27022023006915', '0091017200_27022023004261', '0091017200_27022023006915']
Stack 13 with items: ['0091017200_27022023004261', '0091017200_27022023004261', '0091017200_27022023004261']
Stacks not packed:
Stack 3 missing: ['0091017200_27022023038238', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 5 missing: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 6 missing: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 7 missing: ['0091017200_27022023036501', '0091017200_27022023032592', '0091017200_27022023030820']
Stack 8 missing: ['0091017200_27022023030820', '0091017200_27022023029553', '0091017200_27022023027377']
Stack 9 missing: ['0091017200_27022023015052', '0091017200_27022023013443', '0091017200_27022023006915']
Stack 10 missing: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
Stack 11 missing: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
