dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086531501
Min2DVol: 27.13230000000001 [m2]
Stack 0 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 1 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 2 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 3 with items: ['0091017300_28022023023951', '0091017300_28022023023951', '0091017300_28022023023951']
Stack 4 with items: ['0091017300_28022023023951', '0091017300_28022023002913', '0091017300_28022023023951']
Stack 5 with items: ['0091017300_28022023002913', '0091017300_28022023002072', '0091017300_28022023002913']
Stack 6 with items: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
Stack 7 with items: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
Stack 8 with items: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
Stack 9 with items: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stack 10 with items: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stack 11 with items: ['0091017300_28022023005785', '0091017300_28022023005785', '0091017300_28022023005785']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023002072', '0091017300_28022023002072', '0091017300_28022023002072']
