dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P244394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 1 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 2 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 3 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 4 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 5 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 6 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 7 with items: ['0090038200_03072022001038', '0090038200_03072022001038']
Stack 8 with items: ['0090038200_03072022001038', '0090038200_03072022001038']
Stack 9 with items: ['0090038200_03072022001038', '0090038200_03072022001038']
Stack 10 with items: ['0090038200_03072022001038', '0090038200_03072022001038']
Stack 11 with items: ['0090038200_03072022001038', '0090038200_03072022001038']
Stack 12 with items: ['0090038200_03072022001038', '0090038200_03072022001038']
Stack 13 with items: ['0090038200_03072022001987', '0090038200_03072022001987']
Stack 14 with items: ['0090038200_03072022001987', '0090038200_03072022001987']
Stack 15 with items: ['0090038200_03072022001987', '0090038200_03072022001987']
Stack 16 with items: ['0090038200_03072022003515', '0090038200_03072022001987']
Stack 17 with items: ['0090038200_03072022003515', '0090038200_03072022003515']
Stack 18 with items: ['0090038200_03072022003515', '0090038200_03072022003515']
Heuristic packed all stacks
