dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023030323', '0090016200_14062023028422']
Stack 1 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 2 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 3 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 4 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 5 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 6 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 7 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 8 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 9 with items: ['0090016200_14062023014489', '0090016200_14062023014489']
Stack 10 with items: ['0090016200_14062023014489', '0090016200_14062023008748']
Stack 11 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 12 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 13 with items: ['0090016200_14062023008748', '0090016200_14062023001778']
Heuristic packed all stacks
