dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023028975', '0090016900_08062023028975']
Stack 1 with items: ['0090016900_08062023026337', '0090016900_08062023020408']
Stack 2 with items: ['0090016900_08062023020408', '0090016900_08062023014868']
Stack 3 with items: ['0090016900_08062023014868', '0090016900_08062023014868']
Stack 4 with items: ['0090016900_08062023010584', '0090016900_08062023010584']
Stack 5 with items: ['0090016900_08062023010584', '0090016900_08062023010584']
Stack 6 with items: ['0090016900_08062023010584', '0090016900_08062023010584']
Stack 7 with items: ['0090016900_08062023002425', '0090016900_08062023002425']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023026337', '0090016900_08062023020408']
Stack 7 missing: ['0090016900_08062023002425', '0090016900_08062023002425']
