dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194424601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023041901', '0090017000_08062023041901', '0090017000_08062023041901']
Stack 1 with items: ['0090017000_08062023041901', '0090017000_08062023041901', '0090017000_08062023041901']
Stack 2 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 3 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 4 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 5 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 6 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 7 with items: ['0090017000_08062023035281', '0090017000_08062023035281', '0090017000_08062023035281']
Stack 8 with items: ['0090017000_08062023032963', '0090017000_08062023017656', '0090017000_08062023017308']
Stack 9 with items: ['0090017000_08062023017189', '0090017000_08062023004034', '0090017000_08062023017189']
Stack 10 with items: ['0090017000_08062023004034', '0090017000_08062023004034', '0090017000_08062023004034']
Stack 11 with items: ['0090017000_08062023004034', '0090017000_08062023001873', '0090017000_08062023004034']
Stack 12 with items: ['0090017000_08062023021052', '0090017000_08062023021052', '0090017000_08062023021052']
Stack 13 with items: ['0090017000_08062023030844', '0090017000_08062023021052', '0090017000_08062023030844']
Stack 14 with items: ['0090017000_08062023012769', '0090017000_08062023012769', '0090017000_08062023012769']
Stack 15 with items: ['0090017000_08062023012769', '0090017000_08062023030844', '0090017000_08062023030844']
Stack 16 with items: ['0090017000_08062023021052', '0090017000_08062023021052', '0090017000_08062023021052']
Stack 17 with items: ['0090017000_08062023031209', '0090017000_08062023031209', '0090017000_08062023031209']
Stack 18 with items: ['0090017000_08062023031209']
Stack 19 with items: ['0090017000_08062023012769', '0090017000_08062023012769', '0090017000_08062023012769']
Stack 20 with items: ['0090017000_08062023031209', '0090017000_08062023031209', '0090017000_08062023031209']
Heuristic packed all stacks
