dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P186390505
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 1 with items: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 2 with items: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 3 with items: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 4 with items: ['0090038200_14062023022289', '0090038200_14062023017802']
Stack 5 with items: ['0090038200_14062023017802', '0090038200_14062023017802']
Stack 6 with items: ['0090038200_14062023017802', '0090038200_14062023017802']
Stack 7 with items: ['0090038200_14062023015154', '0090038200_14062023015154']
Stack 8 with items: ['0090038200_14062023015154', '0090038200_14062023013361']
Stack 9 with items: ['0090038200_14062023007849', '0090038200_14062023007849']
Stack 10 with items: ['0090038200_14062023007849', '0090038200_14062023007849']
Stack 11 with items: ['0090038200_14062023007849', '0090038200_14062023007849']
Stack 12 with items: ['0090038200_14062023007849', '0090038200_14062023006789']
Stack 13 with items: ['0090038200_14062023006789', '0090038200_14062023003146']
Stack 14 with items: ['0090038200_14062023003146', '0090038200_14062023003146']
Stack 15 with items: ['0090038200_14062023016584']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 2 missing: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 3 missing: ['0090038200_14062023022289', '0090038200_14062023022289']
Stack 4 missing: ['0090038200_14062023022289', '0090038200_14062023017802']
Stack 5 missing: ['0090038200_14062023017802', '0090038200_14062023017802']
Stack 6 missing: ['0090038200_14062023017802', '0090038200_14062023017802']
Stack 7 missing: ['0090038200_14062023015154', '0090038200_14062023015154']
Stack 8 missing: ['0090038200_14062023015154', '0090038200_14062023013361']
