dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200154601
Min2DVol: 17.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028854', '0090017100_14062023028854']
Stack 1 with items: ['0090017100_14062023028854', '0090017100_14062023019095']
Stack 2 with items: ['0090017100_14062023019095', '0090017100_14062023019095']
Stack 3 with items: ['0090017100_14062023019095', '0090017100_14062023019095']
Stack 4 with items: ['0090017100_14062023019095', '0090017100_14062023019095']
Stack 5 with items: ['0090017100_14062023019095', '0090017100_14062023017856']
Stack 6 with items: ['0090017100_14062023017856', '0090017100_14062023017856']
Stack 7 with items: ['0090017100_14062023014893', '0090017100_14062023014893']
Stack 8 with items: ['0090017100_14062023014893', '0090017100_14062023014893']
Stack 9 with items: ['0090017100_14062023014893', '0090017100_14062023014893']
Stack 10 with items: ['0090017100_14062023014893', '0090017100_14062023014893']
Stack 11 with items: ['0090017100_14062023014893', '0090017100_14062023014893']
Stack 12 with items: ['0090017100_14062023014893', '0090017100_14062023014893']
Stack 13 with items: ['0090017100_14062023007864', '0090017100_14062023007864']
Heuristic packed all stacks
