dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P236627001
Min2DVol: 28.09806000000002 [m2]
Stack 0 with items: ['0091017500_08062023001965', '0091017500_08062023000003']
Stack 1 with items: ['0091017500_08062023002787', '0091017500_08062023002787']
Stack 2 with items: ['0091017500_08062023002787', '0091017500_08062023002787']
Stack 3 with items: ['0091017500_08062023002787', '0091017500_08062023002787']
Stack 4 with items: ['0091017500_08062023002787', '0091017500_08062023002787']
Stack 5 with items: ['0091017500_08062023002743', '0091017500_08062023002743']
Stack 6 with items: ['0091017500_08062023002743', '0091017500_08062023002743']
Stack 7 with items: ['0091017500_08062023002692', '0091017500_08062023002692']
Stack 8 with items: ['0091017500_08062023002692', '0091017500_08062023002692']
Stack 9 with items: ['0091017500_08062023002692', '0091017500_08062023002692']
Stack 10 with items: ['0091017500_08062023002692', '0091017500_08062023002684']
Stack 11 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 12 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 13 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 14 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 15 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 16 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 17 with items: ['0091017500_08062023002684', '0091017500_08062023002684']
Stack 18 with items: ['0091017500_08062023002684', '0091017500_08062023002254']
Stack 19 with items: ['0091017500_08062023002254', '0091017500_08062023002254']
Stack 20 with items: ['0091017500_08062023002114', '0091017500_08062023002114']
Stack 21 with items: ['0091017500_08062023002114', '0091017500_08062023002114']
Stack 22 with items: ['0091017500_08062023002114', '0091017500_08062023002114']
Stack 23 with items: ['0091017500_08062023002094', '0091017500_08062023002094']
Stack 24 with items: ['0091017500_08062023002094', '0091017500_08062023002094']
Stack 25 with items: ['0091017500_08062023001898', '0091017500_08062023001898']
Stack 26 with items: ['0091017500_08062023001898', '0091017500_08062023001898']
Stack 27 with items: ['0091017500_08062023001898', '0091017500_08062023001898']
Stack 28 with items: ['0091017500_08062023001898', '0091017500_08062023001898']
Stack 29 with items: ['0091017500_08062023001725', '0091017500_08062023001725']
Stack 30 with items: ['0091017500_08062023001725', '0091017500_08062023001725']
Stack 31 with items: ['0091017500_08062023001725', '0091017500_08062023001725']
Stack 32 with items: ['0091017500_08062023001725', '0091017500_08062023001725']
Stack 33 with items: ['0091017500_08062023001555', '0091017500_08062023001555']
Stack 34 with items: ['0091017500_08062023001555', '0091017500_08062023001555']
Stack 35 with items: ['0091017500_08062023001462', '0091017500_08062023001462']
Stack 36 with items: ['0091017500_08062023001462', '0091017500_08062023001462']
Stack 37 with items: ['0091017500_08062023001462', '0091017500_08062023001462']
Stack 38 with items: ['0091017500_08062023001462', '0091017500_08062023001462']
Stack 39 with items: ['0091017500_08062023001462', '0091017500_08062023001108']
Stack 40 with items: ['0091017500_08062023001108', '0091017500_08062023001108']
Stack 41 with items: ['0091017500_08062023001014', '0091017500_08062023001014']
Stack 42 with items: ['0091017500_08062023001014', '0091017500_08062023001014']
Stack 43 with items: ['0091017500_08062023000502', '0091017500_08062023000502']
Stack 44 with items: ['0091017500_08062023000240', '0091017500_08062023000240']
Stack 45 with items: ['0091017500_08062023000240', '0091017500_08062023000240']
Stack 46 with items: ['0091017500_08062023000240', '0091017500_08062023000240']
Stack 47 with items: ['0091017500_08062023000240', '0091017500_08062023000240']
Stack 48 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 49 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 50 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 51 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 52 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 53 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 54 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 55 with items: ['0091017500_08062023000134', '0091017500_08062023000134']
Stack 56 with items: ['0091017500_08062023000134']
Heuristic packed all stacks
