dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084402851
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016800_27022023006628', '0090016800_27022023006628', '0090016800_27022023006628']
Stack 1 with items: ['0090016800_27022023017487', '0090016800_27022023006628', '0090016800_27022023017487']
Stack 2 with items: ['0090016800_27022023017487', '0090016800_27022023017487', '0090016800_27022023017487']
Stack 3 with items: ['0090016800_27022023016800', '0090016800_27022023016800', '0090016800_27022023016800']
Stack 4 with items: ['0090016800_27022023016800', '0090016800_27022023016800', '0090016800_27022023016800']
Stack 5 with items: ['0090016800_27022023016800', '0090016800_27022023016800', '0090016800_27022023016800']
Stack 6 with items: ['0090016800_27022023007877', '0090016800_27022023007877', '0090016800_27022023007877']
Stack 7 with items: ['0090016800_27022023007877', '0090016800_27022023007877', '0090016800_27022023007877']
Stack 8 with items: ['0090016800_27022023007877', '0090016800_27022023007877', '0090016800_27022023007877']
Stack 9 with items: ['0090016800_27022023007877', '0090016800_27022023007877', '0090016800_27022023007877']
Stack 10 with items: ['0090016800_27022023007877', '0090016800_27022023007877', '0090016800_27022023007877']
Heuristic packed all stacks
