dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P195629701
Min2DVol: 24.68759999999999 [m2]
Stack 0 with items: ['0091017700_08062023001273', '0091017700_08062023001273']
Stack 1 with items: ['0091017700_08062023001273', '0091017700_08062023001273']
Stack 2 with items: ['0091017700_08062023001273']
Stack 3 with items: ['0091017700_08062023001273', '0091017700_08062023001273']
Stack 4 with items: ['0091017700_08062023001273', '0091017700_08062023001273']
Stack 5 with items: ['0091017700_08062023001273', '0091017700_08062023001273']
Stack 6 with items: ['0091017700_08062023004505', '0091017700_08062023004505']
Stack 7 with items: ['0091017700_08062023004505', '0091017700_08062023004505']
Stack 8 with items: ['0091017700_08062023004505', '0091017700_08062023004505']
Stack 9 with items: ['0091017700_08062023004505', '0091017700_08062023004505']
Stack 10 with items: ['0091017700_08062023004505', '0091017700_08062023004505']
Stack 11 with items: ['0091017700_08062023004505', '0091017700_08062023001746']
Stack 12 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Stack 13 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Stack 14 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Stack 15 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Stack 16 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Stack 17 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Stack 18 with items: ['0091017700_08062023001746', '0091017700_08062023001746']
Heuristic packed all stacks
