dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215420409
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090017000_14062023044079', '0090017000_14062023044079', '0090017000_14062023044079']
Stack 1 with items: ['0090017000_14062023044079', '0090017000_14062023044079', '0090017000_14062023044079']
Stack 2 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 3 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 4 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 5 with items: ['0090017000_14062023039333', '0090017000_14062023030829', '0090017000_14062023039333']
Stack 6 with items: ['0090017000_14062023038199', '0090017000_14062023013531', '0090017000_14062023012412']
Stack 7 with items: ['0090017000_14062023030829', '0090017000_14062023030829', '0090017000_14062023030829']
Stack 8 with items: ['0090017000_14062023030829', '0090017000_14062023030829', '0090017000_14062023030829']
Stack 9 with items: ['0090017000_14062023030829', '0090017000_14062023030829', '0090017000_14062023030829']
Stack 10 with items: ['0090017000_14062023013011', '0090017000_14062023013011', '0090017000_14062023013011']
Stack 11 with items: ['0090017000_14062023013011', '0090017000_14062023013011', '0090017000_14062023013011']
Stack 12 with items: ['0090017000_14062023013011', '0090017000_14062023013011', '0090017000_14062023013011']
Stack 13 with items: ['0090017000_14062023013011', '0090017000_14062023013011', '0090017000_14062023013011']
Stack 14 with items: ['0090017000_14062023013011', '0090017000_14062023001369', '0090017000_14062023001369']
Stack 15 with items: ['0090017000_14062023001369', '0090017000_14062023001369', '0090017000_14062023001369']
Stack 16 with items: ['0090017000_14062023001369', '0090017000_14062023001369', '0090017000_14062023001369']
Stack 17 with items: ['0090017000_14062023000371', '0090017000_14062023000371', '0090017000_14062023000371']
Stack 18 with items: ['0090017000_14062023040860', '0090017000_14062023016080']
Heuristic packed all stacks
