dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081235329
Min2DVol: 30.70799999999999 [m2]
Stack 0 with items: ['0090017100_28022023020265', '0090017100_28022023020265', '0090017100_28022023020265']
Stack 1 with items: ['0090017100_28022023020265', '0090017100_28022023020265', '0090017100_28022023020265']
Stack 2 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 3 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 4 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 5 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 6 with items: ['0090017100_28022023015132', '0090017100_28022023015132', '0090017100_28022023015132']
Stack 7 with items: ['0090017100_28022023015132', '0090017100_28022023014580', '0090017100_28022023015132']
Stack 8 with items: ['0090017100_28022023014580', '0090017100_28022023014580', '0090017100_28022023014580']
Stack 9 with items: ['0090017100_28022023006508', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 10 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 11 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 12 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 13 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 14 with items: ['0090017100_28022023000982', '0090017100_28022023000543', '0090017100_28022023000982']
Stack 15 with items: ['0090017100_28022023000543', '0090017100_28022023000543', '0090017100_28022023000543']
Stack 16 with items: ['0090017100_28022023000543', '0090017100_28022023000543', '0090017100_28022023000543']
Stack 17 with items: ['0090017100_28022023000543', '0090017100_28022023000543', '0090017100_28022023000543']
Stack 18 with items: ['0090017100_28022023003936', '0090017100_28022023025259']
Stack 19 with items: ['0090017100_28022023021292', '0090017100_28022023021292', '0090017100_28022023021292']
Heuristic packed all stacks
