dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 1 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 2 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 3 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 4 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 5 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 6 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 7 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 8 with items: ['0090017100_28022023020880', '0090017100_28022023026124']
Stack 9 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 10 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 11 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 12 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 13 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Heuristic packed all stacks
