dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010245', '0090017000_28022023010141', '0090017000_28022023010141']
Stack 1 with items: ['0090017000_28022023010141', '0090017000_28022023010141', '0090017000_28022023010141']
Stack 2 with items: ['0090017000_28022023010141', '0090017000_28022023010141', '0090017000_28022023010141']
Stack 3 with items: ['0090017000_28022023010141', '0090017000_28022023010141', '0090017000_28022023010141']
Stack 4 with items: ['0090017000_28022023010141', '0090017000_28022023010141', '0090017000_28022023010141']
Stack 5 with items: ['0090017000_28022023010141', '0090017000_28022023010141', '0090017000_28022023010141']
Stack 6 with items: ['0090017000_28022023010141', '0090017000_28022023008212', '0090017000_28022023008212']
Stack 7 with items: ['0090017000_28022023006237', '0090017000_28022023006104', '0090017000_28022023006104']
Stack 8 with items: ['0090017000_28022023005931', '0090017000_28022023005931', '0090017000_28022023005931']
Stack 9 with items: ['0090017000_28022023004905', '0090017000_28022023004905', '0090017000_28022023004905']
Stack 10 with items: ['0090017000_28022023004905', '0090017000_28022023004905', '0090017000_28022023004905']
Stack 11 with items: ['0090017000_28022023004905', '0090017000_28022023004905', '0090017000_28022023004905']
Stack 12 with items: ['0090017000_28022023004905', '0090017000_28022023004442', '0090017000_28022023004442']
Stack 13 with items: ['0090017000_28022023004442', '0090017000_28022023004292', '0090017000_28022023004292']
Stack 14 with items: ['0090017000_28022023004292', '0090017000_28022023004292', '0090017000_28022023004292']
Stack 15 with items: ['0090017000_28022023004292', '0090017000_28022023004292', '0090017000_28022023004292']
Stack 16 with items: ['0090017000_28022023004292', '0090017000_28022023004292', '0090017000_28022023004292']
Stack 17 with items: ['0090017000_28022023004292', '0090017000_28022023004292', '0090017000_28022023004292']
Stack 18 with items: ['0090017000_28022023004292', '0090017000_28022023004292', '0090017000_28022023004292']
Stack 19 with items: ['0090017000_28022023004292', '0090017000_28022023003195', '0090017000_28022023003195']
Stack 20 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 21 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 22 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 23 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 24 with items: ['0090017000_28022023002915', '0090017000_28022023002915', '0090017000_28022023002915']
Stack 25 with items: ['0090017000_28022023001684', '0090017000_28022023000804', '0090017000_28022023000804']
Heuristic packed all stacks
