dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023026899', '0090017100_14062023013377']
Stack 1 with items: ['0090017100_14062023001701', '0090017100_14062023009324']
Stack 2 with items: ['0090017100_14062023026247', '0090017100_14062023027021']
Stack 3 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 4 with items: ['0090017100_14062023017033', '0090017100_14062023021117']
Stack 5 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 6 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 7 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 8 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 9 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 10 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 11 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 12 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 13 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Stack 14 with items: ['0090017100_14062023017033', '0090017100_14062023017033']
Heuristic packed all stacks
