dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023035603', '0090017000_27022023032333']
Stack 1 with items: ['0090017000_27022023032333', '0090017000_27022023032333']
Stack 2 with items: ['0090017000_27022023017711', '0090017000_27022023017711']
Stack 3 with items: ['0090017000_27022023010583', '0090017000_27022023009793']
Stack 4 with items: ['0090017000_27022023007262', '0090017000_27022023007262']
Stack 5 with items: ['0090017000_27022023007262', '0090017000_27022023007262']
Stack 6 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 7 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 8 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 9 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 10 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 11 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 12 with items: ['0090017000_27022023005298', '0090017000_27022023005298']
Stack 13 with items: ['0090017000_27022023002619', '0090017000_27022023002619']
Heuristic packed all stacks
