dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P265631701
Min2DVol: 23.039999999999996 [m2]
Stack 0 with items: ['0091017200_03072022015061', '0091017200_03072022015061', '0091017200_03072022015061']
Stack 1 with items: ['0091017200_03072022015061', '0091017200_03072022015061', '0091017200_03072022015061']
Stack 2 with items: ['0091017200_03072022015061', '0091017200_03072022015061', '0091017200_03072022015061']
Stack 3 with items: ['0091017200_03072022015061', '0091017200_03072022015061', '0091017200_03072022015061']
Stack 4 with items: ['0091017200_03072022002615', '0091017200_03072022002615', '0091017200_03072022015061']
Stack 5 with items: ['0091017200_03072022002615', '0091017200_03072022002615', '0091017200_03072022002615']
Stack 6 with items: ['0091017200_03072022002615', '0091017200_03072022002615', '0091017200_03072022002615']
Stack 7 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 8 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 9 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 10 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 11 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 12 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 13 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Stack 14 with items: ['0091017200_03072022014048', '0091017200_03072022014048', '0091017200_03072022014048']
Heuristic packed all stacks
