dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P097394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_28022023010281', '0090038200_28022023010281']
Stack 1 with items: ['0090038200_28022023010281', '0090038200_28022023010281']
Stack 2 with items: ['0090038200_28022023010281', '0090038200_28022023010281']
Stack 3 with items: ['0090038200_28022023010281', '0090038200_28022023010281']
Stack 4 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 5 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 6 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 7 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 8 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 9 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 10 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 11 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 12 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 13 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 14 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 15 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 16 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 17 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 18 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 19 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023010281', '0090038200_28022023010281']
