dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082501501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0091017200_27022023014553', '0091017200_27022023014553', '0091017200_27022023014553']
Stack 1 with items: ['0091017200_27022023022502', '0091017200_27022023014553', '0091017200_27022023022502']
Stack 2 with items: ['0091017200_27022023014553', '0091017200_27022023022502', '0091017200_27022023022502']
Stack 3 with items: ['0091017200_27022023014553', '0091017200_27022023022502', '0091017200_27022023022502']
Stack 4 with items: ['0091017200_27022023014553', '0091017200_27022023022502', '0091017200_27022023022502']
Stack 5 with items: ['0091017200_27022023014553', '0091017200_27022023014553', '0091017200_27022023022502']
Stack 6 with items: ['0091017200_27022023014553', '0091017200_27022023014553', '0091017200_27022023014553']
Stack 7 with items: ['0091017200_27022023014553', '0091017200_27022023014553', '0091017200_27022023014553']
Stack 8 with items: ['0091017200_27022023014553', '0091017200_27022023014553', '0091017200_27022023014553']
Stack 9 with items: ['0091017200_27022023014553', '0091017200_27022023014553', '0091017200_27022023014553']
Stack 10 with items: ['0091017200_27022023056061', '0091017200_27022023050110', '0091017200_27022023056061']
Stack 11 with items: ['0091017200_27022023035193', '0091017200_27022023035193', '0091017200_27022023035193']
Stack 12 with items: ['0091017200_27022023035193', '0091017200_27022023028835', '0091017200_27022023028835']
Heuristic packed all stacks
