dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 1 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 2 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 3 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 4 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 5 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 6 with items: ['0090016200_28022023017859', '0090016200_28022023017859', '0090016200_28022023017859']
Stack 7 with items: ['0090016200_28022023017859', '0090016200_28022023017859', '0090016200_28022023017859']
Stack 8 with items: ['0090016200_28022023017859', '0090016200_28022023017859', '0090016200_28022023017859']
Stack 9 with items: ['0090016200_28022023017859', '0090016200_28022023017859', '0090016200_28022023017859']
Stack 10 with items: ['0090016200_28022023015392', '0090016200_28022023007903', '0090016200_28022023007903']
Stack 11 with items: ['0090016200_28022023011750', '0090016200_28022023011750', '0090016200_28022023011750']
Stack 12 with items: ['0090016200_28022023011750', '0090016200_28022023011750', '0090016200_28022023011750']
Stack 13 with items: ['0090016200_28022023011750', '0090016200_28022023011750', '0090016200_28022023011750']
Stack 14 with items: ['0090016200_28022023007903', '0090016200_28022023007903', '0090016200_28022023007903']
Stack 15 with items: ['0090016200_28022023007903', '0090016200_28022023007903', '0090016200_28022023007903']
Heuristic packed all stacks
