dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188331301
Min2DVol: 32.009999999999984 [m2]
Stack 0 with items: ['0090017100_08062023007768', '0090017100_08062023007768']
Stack 1 with items: ['0090017100_08062023021620', '0090017100_08062023021620']
Stack 2 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 3 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 4 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 5 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 6 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 7 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 8 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 9 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 10 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 11 with items: ['0090017100_08062023010598', '0090017100_08062023010598']
Stack 12 with items: ['0090017100_08062023020851', '0090017100_08062023020851']
Stack 13 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 14 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 15 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 16 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 17 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 18 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 19 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 20 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 21 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 22 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Stack 23 with items: ['0090017100_08062023016161', '0090017100_08062023016161']
Heuristic packed all stacks
