dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_14062023044302', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 1 with items: ['0090017000_14062023037127', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 2 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 3 with items: ['0090017000_14062023036998', '0090017000_14062023036998', '0090017000_14062023036998']
Stack 4 with items: ['0090017000_14062023036998', '0090017000_14062023023384', '0090017000_14062023036998']
Stack 5 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 6 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 7 with items: ['0090017000_14062023033992', '0090017000_14062023033992', '0090017000_14062023033992']
Stack 8 with items: ['0090017000_14062023033992', '0090017000_14062023033366', '0090017000_14062023029296']
Stack 9 with items: ['0090017000_14062023023384', '0090017000_14062023023384', '0090017000_14062023023384']
Stack 10 with items: ['0090017000_14062023017172', '0090017000_14062023017172', '0090017000_14062023017172']
Stack 11 with items: ['0090017000_14062023017172', '0090017000_14062023015013', '0090017000_14062023012952']
Stack 12 with items: ['0090017000_14062023012952', '0090017000_14062023012564', '0090017000_14062023012952']
Stack 13 with items: ['0090017000_14062023012564', '0090017000_14062023012564', '0090017000_14062023012564']
Stack 14 with items: ['0090017000_14062023012564', '0090017000_14062023003563', '0090017000_14062023012564']
Stack 15 with items: ['0090017000_14062023003563', '0090017000_14062023003563', '0090017000_14062023003563']
Stack 16 with items: ['0090017000_14062023003195', '0090017000_14062023003195', '0090017000_14062023003195']
Stack 17 with items: ['0090017000_14062023003195', '0090017000_14062023001721', '0090017000_14062023003195']
Stack 18 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 19 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 20 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 21 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 22 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 23 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 24 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Stack 25 with items: ['0090017000_14062023027192', '0090017000_14062023027192', '0090017000_14062023027192']
Heuristic packed all stacks
