dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P070395601
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038200_27022023020466', '0090038200_27022023014645', '0090038200_27022023020466']
Stack 1 with items: ['0090038200_27022023014645', '0090038200_27022023014645', '0090038200_27022023014645']
Stack 2 with items: ['0090038200_27022023009290', '0090038200_27022023009290', '0090038200_27022023009290']
Stack 3 with items: ['0090038200_27022023009290', '0090038200_27022023009290', '0090038200_27022023009290']
Stack 4 with items: ['0090038200_27022023009290', '0090038200_27022023009290', '0090038200_27022023009290']
Stack 5 with items: ['0090038200_27022023009290', '0090038200_27022023009290', '0090038200_27022023009290']
Stack 6 with items: ['0090038200_27022023009290', '0090038200_27022023002194', '0090038200_27022023002194']
Stack 7 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 8 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 9 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 10 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 11 with items: ['0090038200_27022023014842', '0090038200_27022023011387', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 12 with items: ['0090038200_27022023011387', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023011387']
Stack 13 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 14 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 15 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 16 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 17 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 18 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 19 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 20 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 21 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 22 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 23 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 24 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 25 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 26 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 27 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stacks not packed:
Stack 9 missing: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 10 missing: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
