dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104045403
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_27022023010434', '0090019100_27022023010434']
Stack 1 with items: ['0090019100_27022023010434', '0090019100_27022023010434']
Stack 2 with items: ['0090019100_27022023000204', '0090019100_27022023010434']
Stack 3 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 4 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 5 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 6 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 7 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 8 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 9 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 10 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 11 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 12 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Stack 13 with items: ['0090019100_27022023000204', '0090019100_27022023000204']
Heuristic packed all stacks
