dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093335603
Min2DVol: 31.848 [m2]
Stack 0 with items: ['0090019100_28022023021719', '0090019100_28022023021719', '0090019100_28022023021719']
Stack 1 with items: ['0090019100_28022023020330', '0090019100_28022023017939', '0090019100_28022023020330']
Stack 2 with items: ['0090019100_28022023016168', '0090019100_28022023016168', '0090019100_28022023016168']
Stack 3 with items: ['0090019100_28022023016168', '0090019100_28022023016168', '0090019100_28022023016168']
Stack 4 with items: ['0090019100_28022023016168', '0090019100_28022023016168', '0090019100_28022023016168']
Stack 5 with items: ['0090019100_28022023016168', '0090019100_28022023013524', '0090019100_28022023013524']
Stack 6 with items: ['0090019100_28022023013524', '0090019100_28022023011547', '0090019100_28022023013524']
Stack 7 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 8 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 9 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 10 with items: ['0090019100_28022023011547', '0090019100_28022023011547', '0090019100_28022023011547']
Stack 11 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 12 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 13 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 14 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 15 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 16 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 17 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 18 with items: ['0090019100_28022023009778', '0090019100_28022023009156', '0090019100_28022023009156']
Stack 19 with items: ['0090019100_28022023009156', '0090019100_28022023005430', '0090019100_28022023009156']
Stack 20 with items: ['0090019100_28022023006858', '0090019100_28022023006858']
Stack 21 with items: ['0090019100_28022023006565', '0090019100_28022023006565', '0090019100_28022023006565']
Stack 22 with items: ['0090019100_28022023020570', '0090019100_28022023020570', '0090019100_28022023020570']
Stack 23 with items: ['0090019100_28022023020570', '0090019100_28022023020570', '0090019100_28022023020570']
Heuristic packed all stacks
