dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208400101
Min2DVol: 26.714333999999994 [m2]
Stack 0 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 1 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 2 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 3 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 4 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 5 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 6 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 7 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 8 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 9 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 10 with items: ['0090016800_14062023029429', '0090016800_14062023029429', '0090016800_14062023029429']
Stack 11 with items: ['0090016800_14062023028417', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 12 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 13 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 14 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 15 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 16 with items: ['0090016800_14062023009546', '0090016800_14062023009546', '0090016800_14062023009546']
Stack 17 with items: ['0090016800_14062023009546', '0090016800_14062023002850', '0090016800_14062023009546']
Stack 18 with items: ['0090016800_14062023022557', '0090016800_14062023022557', '0090016800_14062023022557']
Stack 19 with items: ['0090016800_14062023019005', '0090016800_14062023015539', '0090016800_14062023019005']
Stack 20 with items: ['0090016800_14062023003150', '0090016800_14062023003150', '0090016800_14062023023310']
Stack 21 with items: ['0090016800_14062023015539', '0090016800_14062023015539', '0090016800_14062023019005']
Heuristic packed all stacks
