dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122030401
Min2DVol: 29.511000000000013 [m2]
Stack 0 with items: ['0090016200_27022023016392', '0090016200_27022023016392']
Stack 1 with items: ['0090016200_27022023016392', '0090016200_27022023016392']
Stack 2 with items: ['0090016200_27022023016392', '0090016200_27022023016392']
Stack 3 with items: ['0090016200_27022023016392', '0090016200_27022023016392']
Stack 4 with items: ['0090016200_27022023016392', '0090016200_27022023016392']
Stack 5 with items: ['0090016200_27022023016392', '0090016200_27022023016392']
Stack 6 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 7 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 8 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 9 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 10 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 11 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 12 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 13 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 14 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 15 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 16 with items: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 17 with items: ['0090016200_27022023009013', '0090016200_27022023009013']
Stack 18 with items: ['0090016200_27022023009013', '0090016200_27022023009013']
Stack 19 with items: ['0090016200_27022023009013', '0090016200_27022023009013']
Stack 20 with items: ['0090016200_27022023009013', '0090016200_27022023009013']
Stack 21 with items: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 22 with items: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 23 with items: ['0090016200_27022023028268', '0090016200_27022023028268']
Stack 24 with items: ['0090016200_27022023036800']
Stack 25 with items: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 26 with items: ['0090016200_27022023028268', '0090016200_27022023028268']
Stack 27 with items: ['0090016200_27022023028268', '0090016200_27022023036800']
Stack 28 with items: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 29 with items: ['0090016200_27022023028268', '0090016200_27022023036800']
Stacks not packed:
Stack 10 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 11 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 12 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 13 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 14 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 15 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 16 missing: ['0090016200_27022023015432', '0090016200_27022023015432']
Stack 21 missing: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 22 missing: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 23 missing: ['0090016200_27022023028268', '0090016200_27022023028268']
Stack 24 missing: ['0090016200_27022023036800']
Stack 25 missing: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 26 missing: ['0090016200_27022023028268', '0090016200_27022023028268']
Stack 27 missing: ['0090016200_27022023028268', '0090016200_27022023036800']
Stack 28 missing: ['0090016200_27022023036800', '0090016200_27022023036800']
Stack 29 missing: ['0090016200_27022023028268', '0090016200_27022023036800']
