dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023038677', '0090016200_27022023038677']
Stack 1 with items: ['0090016200_27022023038677', '0090016200_27022023038677']
Stack 2 with items: ['0090016200_27022023015400', '0090016200_27022023015400']
Stack 3 with items: ['0090016200_27022023015027', '0090016200_27022023015027']
Stack 4 with items: ['0090016200_27022023015027', '0090016200_27022023015027']
Stack 5 with items: ['0090016200_27022023015027', '0090016200_27022023015027']
Stack 6 with items: ['0090016200_27022023015027', '0090016200_27022023015027']
Stack 7 with items: ['0090016200_27022023015027', '0090016200_27022023015027']
Stack 8 with items: ['0090016200_27022023015027', '0090016200_27022023015027']
Stack 9 with items: ['0090016200_27022023012712', '0090016200_27022023012712']
Stack 10 with items: ['0090016200_27022023005443', '0090016200_27022023005443']
Heuristic packed all stacks
