dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202448709
Min2DVol: 31.500403 [m2]
Stack 0 with items: ['0090016800_08062023016294', '0090016800_08062023021772', '0090016800_08062023035939']
Stack 1 with items: ['0090016800_08062023002749', '0090016800_08062023039637', '0090016800_08062023041940']
Stack 2 with items: ['0090016800_08062023026073', '0090016800_08062023024524', '0090016800_08062023002873', '0090016800_08062023040582', '0090016800_08062023047598']
Stack 3 with items: ['0090016800_08062023002815', '0090016800_08062023022792', '0090016800_08062023026436', '0090016800_08062023030754']
Stack 4 with items: ['0090016800_08062023040397', '0090016800_08062023031250', '0090016800_08062023040397']
Stack 5 with items: ['0090016800_08062023031250', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 6 with items: ['0090016800_08062023011521', '0090016800_08062023011521', '0090016800_08062023047925']
Stack 7 with items: ['0090016800_08062023047925', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 8 with items: ['0090016800_08062023017630', '0090016800_08062023023559', '0090016800_08062023023559']
Stack 9 with items: ['0090016800_08062023011521', '0090016800_08062023003996', '0090016800_08062023003996']
Stack 10 with items: ['0090016800_08062023047379', '0090016800_08062023036248', '0090016800_08062023036248']
Stack 11 with items: ['0090016800_08062023036248', '0090016800_08062023036248', '0090016800_08062023036248']
Stack 12 with items: ['0090016800_08062023036248', '0090016800_08062023031640', '0090016800_08062023031640']
Stack 13 with items: ['0090016800_08062023031640', '0090016800_08062023031640', '0090016800_08062023031640']
Stack 14 with items: ['0090016800_08062023031640', '0090016800_08062023030512', '0090016800_08062023030512']
Stack 15 with items: ['0090016800_08062023030512', '0090016800_08062023030512', '0090016800_08062023030512']
Stack 16 with items: ['0090016800_08062023030512', '0090016800_08062023030284', '0090016800_08062023030512']
Stack 17 with items: ['0090016800_08062023023222', '0090016800_08062023023222', '0090016800_08062023023222']
Stack 18 with items: ['0090016800_08062023023222', '0090016800_08062023019267', '0090016800_08062023023222']
Stack 19 with items: ['0090016800_08062023018567', '0090016800_08062023012555', '0090016800_08062023018567']
Stack 20 with items: ['0090016800_08062023011731', '0090016800_08062023011731', '0090016800_08062023011731']
Stack 21 with items: ['0090016800_08062023011731', '0090016800_08062023011731', '0090016800_08062023011731']
Stack 22 with items: ['0090016800_08062023008883', '0090016800_08062023008049', '0090016800_08062023008883']
Stack 23 with items: ['0090016800_08062023008049', '0090016800_08062023006675', '0090016800_08062023008049']
Stack 24 with items: ['0090016800_08062023021155', '0090016800_08062023021155', '0090016800_08062023021155']
Stack 25 with items: ['0090016800_08062023034133', '0090016800_08062023019341', '0090016800_08062023019341']
Stack 26 with items: ['0090016800_08062023009383', '0090016800_08062023037607', '0090016800_08062023040542']
Stack 27 with items: ['0090016800_08062023039465', '0090016800_08062023009014', '0090016800_08062023039465']
Stack 28 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 29 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 30 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 31 with items: ['0090016800_08062023010865', '0090016800_08062023010865', '0090016800_08062023010865']
Stack 32 with items: ['0090016800_08062023045527', '0090016800_08062023017958', '0090016800_08062023017958']
Stack 33 with items: ['0090016800_08062023017958', '0090016800_08062023017958', '0090016800_08062023017958']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023040397', '0090016800_08062023031250', '0090016800_08062023040397']
Stack 5 missing: ['0090016800_08062023031250', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 6 missing: ['0090016800_08062023011521', '0090016800_08062023011521', '0090016800_08062023047925']
Stack 7 missing: ['0090016800_08062023047925', '0090016800_08062023023559', '0090016800_08062023017630']
Stack 8 missing: ['0090016800_08062023017630', '0090016800_08062023023559', '0090016800_08062023023559']
Stack 9 missing: ['0090016800_08062023011521', '0090016800_08062023003996', '0090016800_08062023003996']
Stack 16 missing: ['0090016800_08062023030512', '0090016800_08062023030284', '0090016800_08062023030512']
Stack 24 missing: ['0090016800_08062023021155', '0090016800_08062023021155', '0090016800_08062023021155']
Stack 25 missing: ['0090016800_08062023034133', '0090016800_08062023019341', '0090016800_08062023019341']
Stack 26 missing: ['0090016800_08062023009383', '0090016800_08062023037607', '0090016800_08062023040542']
Stack 27 missing: ['0090016800_08062023039465', '0090016800_08062023009014', '0090016800_08062023039465']
