dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P168449405
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016800_08062023048192', '0090016800_08062023044821', '0090016800_08062023048192']
Stack 1 with items: ['0090016800_08062023044821', '0090016800_08062023044821', '0090016800_08062023044821']
Stack 2 with items: ['0090016800_08062023044821', '0090016800_08062023044821', '0090016800_08062023044821']
Stack 3 with items: ['0090016800_08062023044821', '0090016800_08062023044821', '0090016800_08062023044821']
Stack 4 with items: ['0090016800_08062023044821', '0090016800_08062023044821', '0090016800_08062023044821']
Stack 5 with items: ['0090016800_08062023044821', '0090016800_08062023033382', '0090016800_08062023033382']
Stack 6 with items: ['0090016800_08062023033382', '0090016800_08062023033382', '0090016800_08062023033382']
Stack 7 with items: ['0090016800_08062023023723', '0090016800_08062023023723', '0090016800_08062023023723']
Stack 8 with items: ['0090016800_08062023023723', '0090016800_08062023023723', '0090016800_08062023023723']
Stack 9 with items: ['0090016800_08062023020145', '0090016800_08062023012053', '0090016800_08062023012053']
Stack 10 with items: ['0090016800_08062023012053', '0090016800_08062023012053', '0090016800_08062023012053']
Stack 11 with items: ['0090016800_08062023012053', '0090016800_08062023003305', '0090016800_08062023003305']
Stack 12 with items: ['0090016800_08062023003305', '0090016800_08062023003305', '0090016800_08062023003305']
Stack 13 with items: ['0090016800_08062023003305', '0090016800_08062023003305', '0090016800_08062023003305']
Stack 14 with items: ['0090016800_08062023015894', '0090016800_08062023043325', '0090016800_08062023043325']
Stack 15 with items: ['0090016800_08062023015894', '0090016800_08062023015894', '0090016800_08062023043325']
Stack 16 with items: ['0090016800_08062023015894', '0090016800_08062023027511', '0090016800_08062023027511']
Heuristic packed all stacks
