dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202031509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023035316', '0090016200_14062023033051', '0090016200_14062023033051', '0090016200_14062023002246']
Stack 1 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 2 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 3 with items: ['0090016200_14062023025756', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 4 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 5 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 6 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 7 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 8 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 9 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 12 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 13 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 with items: ['0090016200_14062023024210', '0090016200_14062023022785', '0090016200_14062023018146']
Stack 15 with items: ['0090016200_14062023010759', '0090016200_14062023010005', '0090016200_14062023003154']
Heuristic packed all stacks
