dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 1 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 2 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 3 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 4 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 5 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 6 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 7 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 8 with items: ['0090017000_14062023041178', '0090017000_14062023041178']
Stack 9 with items: ['0090017000_14062023036234', '0090017000_14062023019306']
Stack 10 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 11 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 12 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 13 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 14 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 15 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 16 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 17 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Heuristic packed all stacks
