dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P167382101
Min2DVol: 46.83612000000002 [m2]
Stack 0 with items: ['0090038300_08062023012788', '0090038300_08062023012787', '0090038300_08062023012570']
Stack 1 with items: ['0090038300_08062023012570', '0090038300_08062023012391', '0090038300_08062023004363']
Stack 2 with items: ['0090038300_08062023011964', '0090038300_08062023011586']
Stack 3 with items: ['0090038300_08062023011586', '0090038300_08062023011586']
Stack 4 with items: ['0090038300_08062023011586', '0090038300_08062023011586']
Stack 5 with items: ['0090038300_08062023011456', '0090038300_08062023010594']
Stack 6 with items: ['0090038300_08062023010594', '0090038300_08062023010471']
Stack 7 with items: ['0090038300_08062023009719', '0090038300_08062023009170']
Stack 8 with items: ['0090038300_08062023009170', '0090038300_08062023009170']
Stack 9 with items: ['0090038300_08062023009170', '0090038300_08062023009170']
Stack 10 with items: ['0090038300_08062023009170', '0090038300_08062023009170']
Stack 11 with items: ['0090038300_08062023009170', '0090038300_08062023009170']
Stack 12 with items: ['0090038300_08062023009170', '0090038300_08062023008235']
Stack 13 with items: ['0090038300_08062023008235', '0090038300_08062023008235']
Stack 14 with items: ['0090038300_08062023008235', '0090038300_08062023008235']
Stack 15 with items: ['0090038300_08062023007784', '0090038300_08062023007784']
Stack 16 with items: ['0090038300_08062023007784', '0090038300_08062023007784']
Stack 17 with items: ['0090038300_08062023007784', '0090038300_08062023007784']
Stack 18 with items: ['0090038300_08062023007784', '0090038300_08062023007784']
Stack 19 with items: ['0090038300_08062023007784', '0090038300_08062023007784']
Stack 20 with items: ['0090038300_08062023006018', '0090038300_08062023005212']
Stack 21 with items: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 22 with items: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 23 with items: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 24 with items: ['0090038300_08062023005115', '0090038300_08062023005049']
Stack 25 with items: ['0090038300_08062023005049', '0090038300_08062023003289']
Stack 26 with items: ['0090038300_08062023003042', '0090038300_08062023002636']
Stack 27 with items: ['0090038300_08062023002354', '0090038300_08062023002354']
Stack 28 with items: ['0090038300_08062023002354', '0090038300_08062023002354']
Stack 29 with items: ['0090038300_08062023001712', '0090038300_08062023001712']
Stack 30 with items: ['0090038300_08062023001712', '0090038300_08062023001712']
Stack 31 with items: ['0090038300_08062023001712', '0090038300_08062023001712']
Stack 32 with items: ['0090038300_08062023001712', '0090038300_08062023001712']
Stack 33 with items: ['0090038300_08062023001712', '0090038300_08062023001645']
Stack 34 with items: ['0090038300_08062023001645', '0090038300_08062023001645']
Stack 35 with items: ['0090038300_08062023001645', '0090038300_08062023001645']
Stack 36 with items: ['0090038300_08062023001645']
Stack 37 with items: ['0090038300_08062023006262', '0090038300_08062023008396']
Stack 38 with items: ['0090038300_08062023002316']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012788', '0090038300_08062023012787', '0090038300_08062023012570']
Stack 1 missing: ['0090038300_08062023012570', '0090038300_08062023012391', '0090038300_08062023004363']
Stack 2 missing: ['0090038300_08062023011964', '0090038300_08062023011586']
Stack 5 missing: ['0090038300_08062023011456', '0090038300_08062023010594']
Stack 6 missing: ['0090038300_08062023010594', '0090038300_08062023010471']
Stack 7 missing: ['0090038300_08062023009719', '0090038300_08062023009170']
Stack 20 missing: ['0090038300_08062023006018', '0090038300_08062023005212']
Stack 21 missing: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 22 missing: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 23 missing: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 24 missing: ['0090038300_08062023005115', '0090038300_08062023005049']
Stack 25 missing: ['0090038300_08062023005049', '0090038300_08062023003289']
Stack 26 missing: ['0090038300_08062023003042', '0090038300_08062023002636']
