dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023025372', '0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247']
Stack 1 with items: ['0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247', '0090038200_27022023025247']
Stack 2 with items: ['0090038200_27022023025247', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023025247']
Stack 3 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 4 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 5 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 6 with items: ['0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258', '0090038200_27022023012258']
Stack 7 with items: ['0090038200_27022023012258', '0090038200_27022023007370', '0090038200_27022023007370', '0090038200_27022023007370']
Stack 8 with items: ['0090038200_27022023007370', '0090038200_27022023005252', '0090038200_27022023007370', '0090038200_27022023007370']
Stack 9 with items: ['0090038200_27022023005252', '0090038200_27022023003566', '0090038200_27022023003566', '0090038200_27022023003566']
Heuristic packed all stacks
