dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111652201
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 1 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 2 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 3 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 4 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 5 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 6 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 7 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 8 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 9 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 10 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 11 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 12 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 13 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 14 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 15 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 16 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 17 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 18 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 19 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 20 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 21 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 22 with items: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 23 with items: ['0091017300_28022023007140', '0091017300_28022023004292', '0091017300_28022023007140']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 10 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 11 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 12 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 13 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 14 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 15 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 16 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 17 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 18 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 19 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 20 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 21 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 22 missing: ['0091017300_28022023016872', '0091017300_28022023016872', '0091017300_28022023016872']
Stack 23 missing: ['0091017300_28022023007140', '0091017300_28022023004292', '0091017300_28022023007140']
