dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349215305
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 1 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 2 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 3 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 4 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 5 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 6 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 7 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 8 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 9 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 10 with items: ['0090016900_26102022013748', '0090016900_26102022013748', '0090016900_26102022013748']
Stack 11 with items: ['0090016900_26102022013748', '0090016900_26102022011600', '0090016900_26102022013748']
Stack 12 with items: ['0090016900_26102022011600', '0090016900_26102022011600', '0090016900_26102022011600']
Stack 13 with items: ['0090016900_26102022011600', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 14 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 15 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 16 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 17 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 18 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 19 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 20 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 21 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 22 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 23 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Stack 24 with items: ['0090016900_26102022000917', '0090016900_26102022000917', '0090016900_26102022000917']
Heuristic packed all stacks
