dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264513001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_03072022010554', '0091017200_03072022010554', '0091017200_03072022010554']
Stack 1 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 2 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 3 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 4 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 5 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 6 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 7 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 8 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 9 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 10 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 11 with items: ['0091017200_03072022009706', '0091017200_03072022009706', '0091017200_03072022009706']
Stack 12 with items: ['0091017200_03072022009176', '0091017200_03072022006208', '0091017200_03072022006208']
Stack 13 with items: ['0091017200_03072022004997', '0091017200_03072022001905', '0091017200_03072022001905']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022010554', '0091017200_03072022010554', '0091017200_03072022010554']
Stack 12 missing: ['0091017200_03072022009176', '0091017200_03072022006208', '0091017200_03072022006208']
Stack 13 missing: ['0091017200_03072022004997', '0091017200_03072022001905', '0091017200_03072022001905']
