dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083224203
Min2DVol: 26.26349999999999 [m2]
Stack 0 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 1 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 2 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 3 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 4 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 5 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 6 with items: ['0090017100_28022023027378', '0090017100_28022023022756']
Stack 7 with items: ['0090017100_28022023022756', '0090017100_28022023022756']
Stack 8 with items: ['0090017100_28022023022756', '0090017100_28022023022756']
Stack 9 with items: ['0090017100_28022023022756', '0090017100_28022023022756']
Stack 10 with items: ['0090017100_28022023022756', '0090017100_28022023022756']
Stack 11 with items: ['0090017100_28022023022756', '0090017100_28022023022756']
Stack 12 with items: ['0090017100_28022023022548', '0090017100_28022023019160']
Stack 13 with items: ['0090017100_28022023019160', '0090017100_28022023019160']
Stack 14 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 15 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 16 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 17 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 18 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 19 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 20 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 21 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 22 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 23 with items: ['0090017100_28022023018525', '0090017100_28022023000442']
Stack 24 with items: ['0090017100_28022023000498']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023022548', '0090017100_28022023019160']
Stack 13 missing: ['0090017100_28022023019160', '0090017100_28022023019160']
Stack 14 missing: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 15 missing: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 16 missing: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 17 missing: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 18 missing: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 19 missing: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 20 missing: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 21 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 22 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
