dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P329546903
Min2DVol: 33.33611999999998 [m2]
Stack 0 with items: ['0091017200_26102022016607', '0091017200_26102022016118', '0091017200_26102022001481']
Stack 1 with items: ['0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306']
Stack 2 with items: ['0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306']
Stack 3 with items: ['0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306']
Stack 4 with items: ['0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306', '0091017200_26102022013306']
Stack 5 with items: ['0091017200_26102022009995', '0091017200_26102022009995', '0091017200_26102022009995', '0091017200_26102022009995']
Stack 6 with items: ['0091017200_26102022009995', '0091017200_26102022002873', '0091017200_26102022002873', '0091017200_26102022002873']
Stack 7 with items: ['0091017200_26102022002873', '0091017200_26102022002712', '0091017200_26102022002712', '0091017200_26102022002712']
Stack 8 with items: ['0091017200_26102022002256', '0091017200_26102022002256', '0091017200_26102022002256', '0091017200_26102022002256']
Stack 9 with items: ['0091017200_26102022006361', '0091017200_26102022004281']
Stack 10 with items: ['0091017200_26102022011980', '0091017200_26102022013413']
Stack 11 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 12 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 13 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 14 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 15 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 16 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 17 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 18 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 19 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stack 20 with items: ['0091017200_26102022017017', '0091017200_26102022017017']
Stacks not packed:
Stack 9 missing: ['0091017200_26102022006361', '0091017200_26102022004281']
