dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 1 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 2 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 3 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 4 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 5 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 6 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 7 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 8 with items: ['0090017100_27022023031620', '0090017100_27022023031620']
Stack 9 with items: ['0090017100_27022023031620', '0090017100_27022023031620']
Stack 10 with items: ['0090017100_27022023030763', '0090017100_27022023030763']
Stack 11 with items: ['0090017100_27022023030763', '0090017100_27022023030074']
Stack 12 with items: ['0090017100_27022023030074', '0090017100_27022023030074']
Stack 13 with items: ['0090017100_27022023030074', '0090017100_27022023030074']
Heuristic packed all stacks
