dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023010925', '0090016900_14062023010925']
Stack 1 with items: ['0090016900_14062023010925', '0090016900_14062023010925']
Stack 2 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 3 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 4 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 5 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 6 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 7 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 8 with items: ['0090016900_14062023010734', '0090016900_14062023004575']
Stack 9 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 10 with items: ['0090016900_14062023003800', '0090016900_14062023003800']
Stack 11 with items: ['0090016900_14062023003800', '0090016900_14062023003800']
Heuristic packed all stacks
