dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050608']
Stack 1 with items: ['0090016900_27022023046010', '0090016900_27022023046010']
Stack 2 with items: ['0090016900_27022023046010', '0090016900_27022023046010']
Stack 3 with items: ['0090016900_27022023031502', '0090016900_27022023028834']
Stack 4 with items: ['0090016900_27022023028834', '0090016900_27022023028834']
Stack 5 with items: ['0090016900_27022023005555', '0090016900_27022023005555']
Stack 6 with items: ['0090016900_27022023005555', '0090016900_27022023005555']
Stack 7 with items: ['0090016900_27022023005555', '0090016900_27022023005555']
Stack 8 with items: ['0090016900_27022023005555', '0090016900_27022023003002']
Stack 9 with items: ['0090016900_27022023003002', '0090016900_27022023003002']
Stack 10 with items: ['0090016900_27022023003002', '0090016900_27022023003002']
Stack 11 with items: ['0090016900_27022023003002', '0090016900_27022023003002']
Heuristic packed all stacks
