dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 23.649030000000007 [m2]
Stack 0 with items: ['0090016800_08062023029708', '0090016800_08062023015872', '0090016800_08062023019482', '0090016800_08062023023076', '0090016800_08062023024096', '0090016800_08062023013322']
Stack 1 with items: ['0090016800_08062023045582', '0090016800_08062023027011', '0090016800_08062023045582']
Stack 2 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 3 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 4 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 5 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 6 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 7 with items: ['0090016800_08062023045582', '0090016800_08062023027011', '0090016800_08062023045582']
Stack 8 with items: ['0090016800_08062023045582', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 9 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 10 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 11 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 12 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 13 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 14 with items: ['0090016800_08062023035568', '0090016800_08062023032929', '0090016800_08062023035568']
Stack 15 with items: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 16 with items: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 17 with items: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 18 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 19 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 20 with items: ['0090016800_08062023028267']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 3 missing: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 4 missing: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 5 missing: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 6 missing: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 7 missing: ['0090016800_08062023045582', '0090016800_08062023027011', '0090016800_08062023045582']
Stack 8 missing: ['0090016800_08062023045582', '0090016800_08062023032761', '0090016800_08062023032761']
