dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023065202', '0091017200_27022023065202', '0091017200_27022023065202']
Stack 1 with items: ['0091017200_27022023065202', '0091017200_27022023065202', '0091017200_27022023065202']
Stack 2 with items: ['0091017200_27022023065202', '0091017200_27022023065202', '0091017200_27022023065202']
Stack 3 with items: ['0091017200_27022023065202', '0091017200_27022023065202', '0091017200_27022023065202']
Stack 4 with items: ['0091017200_27022023065202', '0091017200_27022023046440', '0091017200_27022023065202']
Stack 5 with items: ['0091017200_27022023046440', '0091017200_27022023046440', '0091017200_27022023046440']
Stack 6 with items: ['0091017200_27022023046440', '0091017200_27022023046440', '0091017200_27022023046440']
Stack 7 with items: ['0091017200_27022023046440', '0091017200_27022023046440', '0091017200_27022023046440']
Stack 8 with items: ['0091017200_27022023046440', '0091017200_27022023046440', '0091017200_27022023046440']
Stack 9 with items: ['0091017200_27022023046440', '0091017200_27022023041749', '0091017200_27022023041749']
Stack 10 with items: ['0091017200_27022023041749', '0091017200_27022023041749', '0091017200_27022023041749']
Stack 11 with items: ['0091017200_27022023041749', '0091017200_27022023006991', '0091017200_27022023006991']
Stack 12 with items: ['0091017200_27022023006991', '0091017200_27022023006991', '0091017200_27022023006991']
Stack 13 with items: ['0091017200_27022023006991', '0091017200_27022023006991', '0091017200_27022023006991']
Stack 14 with items: ['0091017200_27022023006991', '0091017200_27022023006991', '0091017200_27022023006991']
Stack 15 with items: ['0091017200_27022023006991', '0091017200_27022023006991', '0091017200_27022023006991']
Heuristic packed all stacks
