dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122138501
Min2DVol: 28.55220000000001 [m2]
Stack 0 with items: ['0090016200_27022023030887', '0090016200_27022023030887', '0090016200_27022023030887', '0090016200_27022023030887']
Stack 1 with items: ['0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256']
Stack 2 with items: ['0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256', '0090016200_27022023026256']
Stack 3 with items: ['0090016200_27022023024242', '0090016200_27022023024242', '0090016200_27022023024242', '0090016200_27022023024242']
Stack 4 with items: ['0090016200_27022023024242', '0090016200_27022023019117', '0090016200_27022023019117', '0090016200_27022023019117']
Stack 5 with items: ['0090016200_27022023019117', '0090016200_27022023019117', '0090016200_27022023019117', '0090016200_27022023019117']
Stack 6 with items: ['0090016200_27022023019117', '0090016200_27022023018251', '0090016200_27022023018251', '0090016200_27022023018251']
Stack 7 with items: ['0090016200_27022023018251', '0090016200_27022023018251', '0090016200_27022023018251', '0090016200_27022023018251']
Stack 8 with items: ['0090016200_27022023018126', '0090016200_27022023018126', '0090016200_27022023018126', '0090016200_27022023018126']
Stack 9 with items: ['0090016200_27022023018126', '0090016200_27022023016462', '0090016200_27022023017419', '0090016200_27022023016462']
Stack 10 with items: ['0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462']
Stack 11 with items: ['0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462', '0090016200_27022023016462']
Stack 12 with items: ['0090016200_27022023016462', '0090016200_27022023014629', '0090016200_27022023014629', '0090016200_27022023016462']
Stack 13 with items: ['0090016200_27022023002358', '0090016200_27022023002358', '0090016200_27022023002358']
Stack 14 with items: ['0090016200_27022023040314', '0090016200_27022023040314', '0090016200_27022023040314']
Stack 15 with items: ['0090016200_27022023033687', '0090016200_27022023027295', '0090016200_27022023033687']
Stack 16 with items: ['0090016200_27022023031707', '0090016200_27022023030197', '0090016200_27022023031707']
Stack 17 with items: ['0090016200_27022023031707', '0090016200_27022023030197', '0090016200_27022023031707']
Stack 18 with items: ['0090016200_27022023031707', '0090016200_27022023030197', '0090016200_27022023031707']
Stack 19 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 20 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 21 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 22 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 23 with items: ['0090016200_27022023027295', '0090016200_27022023024281', '0090016200_27022023024281']
Stack 24 with items: ['0090016200_27022023020568', '0090016200_27022023020568', '0090016200_27022023020568']
Stack 25 with items: ['0090016200_27022023020568', '0090016200_27022023018430', '0090016200_27022023018430']
Stack 26 with items: ['0090016200_27022023020537', '0090016200_27022023020537', '0090016200_27022023020537']
Stack 27 with items: ['0090016200_27022023020378', '0090016200_27022023010708', '0090016200_27022023010708']
Stack 28 with items: ['0090016200_27022023018430', '0090016200_27022023014265', '0090016200_27022023012493']
Stack 29 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
Stack 30 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
Stack 31 with items: ['0090016200_27022023012493', '0090016200_27022023012493', '0090016200_27022023012493']
