dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 32.94 [m2]
Stack 0 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 1 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 2 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 3 with items: ['0090016200_14062023025850', '0090016200_14062023025369']
Stack 4 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 5 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 6 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 7 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 8 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 9 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 10 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 12 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
