dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 1 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 2 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 3 with items: ['0090038300_28022023019825', '0090038300_28022023019825', '0090038300_28022023019825']
Stack 4 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 5 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 6 with items: ['0090038300_28022023018532', '0090038300_28022023018532', '0090038300_28022023018532']
Stack 7 with items: ['0090038300_28022023018532', '0090038300_28022023001614', '0090038300_28022023001614']
Stack 8 with items: ['0090038300_28022023001614', '0090038300_28022023001614', '0090038300_28022023001614']
Stack 9 with items: ['0090038300_28022023001614', '0090038300_28022023001614', '0090038300_28022023001614']
Stack 10 with items: ['0090038300_28022023001614', '0090038300_28022023001614', '0090038300_28022023001614']
Stack 11 with items: ['0090038300_28022023001614', '0090038300_28022023000147', '0090038300_28022023001614']
Stack 12 with items: ['0090038300_28022023000147', '0090038300_28022023000147', '0090038300_28022023000147']
Stack 13 with items: ['0090038300_28022023000147', '0090038300_28022023000147', '0090038300_28022023000147']
Stack 14 with items: ['0090038300_28022023000147', '0090038300_28022023000147', '0090038300_28022023000147']
Stack 15 with items: ['0090038300_28022023000147', '0090038300_28022023000147', '0090038300_28022023000147']
Heuristic packed all stacks
