dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P235051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018021', '0090017100_14062023015379']
Stack 1 with items: ['0090017100_14062023015379', '0090017100_14062023015379']
Stack 2 with items: ['0090017100_14062023015379', '0090017100_14062023015379']
Stack 3 with items: ['0090017100_14062023015379', '0090017100_14062023015379']
Stack 4 with items: ['0090017100_14062023005528', '0090017100_14062023005528']
Stack 5 with items: ['0090017100_14062023005528', '0090017100_14062023005528']
Stack 6 with items: ['0090017100_14062023005528', '0090017100_14062023005528']
Stack 7 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 8 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 9 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 10 with items: ['0090017100_14062023001111', '0090017100_14062023001111']
Stack 11 with items: ['0090017100_14062023000167', '0090017100_14062023000167']
Stack 12 with items: ['0090017100_14062023000167', '0090017100_14062023000167']
Stack 13 with items: ['0090017100_14062023000167', '0090017100_14062023000167']
Heuristic packed all stacks
