dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P319883701
Min2DVol: 32.80211999999999 [m2]
Stack 0 with items: ['0090016800_26102022012155']
Stack 1 with items: ['0090016800_26102022012155']
Stack 2 with items: ['0090016800_26102022012155']
Stack 3 with items: ['0090016800_26102022012155']
Stack 4 with items: ['0090016800_26102022012155']
Stack 5 with items: ['0090016800_26102022012155']
Stack 6 with items: ['0090016800_26102022012155']
Stack 7 with items: ['0090016800_26102022012155']
Stack 8 with items: ['0090016800_26102022012155']
Stack 9 with items: ['0090016800_26102022012155']
Stack 10 with items: ['0090016800_26102022000170', '0090016800_26102022002658']
Stack 11 with items: ['0090016800_26102022008937', '0090016800_26102022008937']
Stack 12 with items: ['0090016800_26102022013736', '0090016800_26102022006078', '0090016800_26102022006078']
Stack 13 with items: ['0090016800_26102022011237', '0090016800_26102022006078', '0090016800_26102022011237']
Stack 14 with items: ['0090016800_26102022000721', '0090016800_26102022011237', '0090016800_26102022011237']
Stack 15 with items: ['0090016800_26102022013736', '0090016800_26102022006078', '0090016800_26102022000721']
Stack 16 with items: ['0090016800_26102022000721', '0090016800_26102022002275', '0090016800_26102022002275']
Stack 17 with items: ['0090016800_26102022010024', '0090016800_26102022006078', '0090016800_26102022010024']
Stack 18 with items: ['0090016800_26102022013820', '0090016800_26102022013820', '0090016800_26102022013820']
Stack 19 with items: ['0090016800_26102022013820', '0090016800_26102022013820', '0090016800_26102022013820']
Stack 20 with items: ['0090016800_26102022013820', '0090016800_26102022013820', '0090016800_26102022013820']
Stack 21 with items: ['0090016800_26102022013820', '0090016800_26102022012391', '0090016800_26102022013820']
Stack 22 with items: ['0090016800_26102022012391', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 23 with items: ['0090016800_26102022012391', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 24 with items: ['0090016800_26102022010968', '0090016800_26102022010968', '0090016800_26102022010968']
Stack 25 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 26 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 27 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 28 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 29 with items: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stacks not packed:
Stack 27 missing: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 28 missing: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
Stack 29 missing: ['0090016800_26102022005978', '0090016800_26102022005978', '0090016800_26102022005978']
