dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385103
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023013838', '0090038300_27022023000394', '0090038300_27022023000394']
Stack 1 with items: ['0090038300_27022023032906', '0090038300_27022023032906', '0090038300_27022023032906']
Stack 2 with items: ['0090038300_27022023032906', '0090038300_27022023032906', '0090038300_27022023032906']
Stack 3 with items: ['0090038300_27022023032906', '0090038300_27022023032906', '0090038300_27022023032906']
Stack 4 with items: ['0090038300_27022023032437', '0090038300_27022023029427', '0090038300_27022023029427']
Stack 5 with items: ['0090038300_27022023029427', '0090038300_27022023029427', '0090038300_27022023029427']
Stack 6 with items: ['0090038300_27022023029427', '0090038300_27022023029427', '0090038300_27022023029427']
Stack 7 with items: ['0090038300_27022023029427', '0090038300_27022023029427', '0090038300_27022023029427']
Stack 8 with items: ['0090038300_27022023029427', '0090038300_27022023021494', '0090038300_27022023021494']
Stack 9 with items: ['0090038300_27022023021494', '0090038300_27022023021494', '0090038300_27022023021494']
Stack 10 with items: ['0090038300_27022023021494', '0090038300_27022023021494', '0090038300_27022023021494']
Stack 11 with items: ['0090038300_27022023021494', '0090038300_27022023021494', '0090038300_27022023021494']
Stack 12 with items: ['0090038300_27022023021494', '0090038300_27022023012869', '0090038300_27022023021494']
Stack 13 with items: ['0090038300_27022023012427', '0090038300_27022023012427', '0090038300_27022023012427']
Stack 14 with items: ['0090038300_27022023012427', '0090038300_27022023012427', '0090038300_27022023012427']
Stack 15 with items: ['0090038300_27022023012427', '0090038300_27022023002336', '0090038300_27022023012427']
Stack 16 with items: ['0090038300_27022023002336', '0090038300_27022023002336', '0090038300_27022023002336']
Stack 17 with items: ['0090038300_27022023002336', '0090038300_27022023002336', '0090038300_27022023002336']
Stack 18 with items: ['0090038300_27022023035328', '0090038300_27022023024579', '0090038300_27022023024579']
Stack 19 with items: ['0090038300_27022023024579', '0090038300_27022023024579', '0090038300_27022023024579']
Heuristic packed all stacks
