dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089501505
Min2DVol: 29.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023031361', '0091017200_28022023031361', '0091017200_28022023031361']
Stack 1 with items: ['0091017200_28022023024962', '0091017200_28022023024962', '0091017200_28022023024962']
Stack 2 with items: ['0091017200_28022023024962', '0091017200_28022023022510', '0091017200_28022023022157']
Stack 3 with items: ['0091017200_28022023022157', '0091017200_28022023020736', '0091017200_28022023020736']
Stack 4 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 5 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 6 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 7 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 8 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 9 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 10 with items: ['0091017200_28022023015743', '0091017200_28022023015743', '0091017200_28022023015743']
Stack 11 with items: ['0091017200_28022023015743', '0091017200_28022023000236', '0091017200_28022023015743']
Stack 12 with items: ['0091017200_28022023017202', '0091017200_28022023026488', '0091017200_28022023026488']
Stack 13 with items: ['0091017200_28022023035335', '0091017200_28022023007114', '0091017200_28022023005482']
Heuristic packed all stacks
