dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 1 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 2 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 3 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 4 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 5 with items: ['0090017100_14062023026786', '0090017100_14062023025123']
Stack 6 with items: ['0090017100_14062023025123', '0090017100_14062023013728']
Stack 7 with items: ['0090017100_14062023013728', '0090017100_14062023013728']
Stack 8 with items: ['0090017100_14062023012292', '0090017100_14062023012292']
Stack 9 with items: ['0090017100_14062023012292', '0090017100_14062023011848']
Stack 10 with items: ['0090017100_14062023011848', '0090017100_14062023011424']
Stack 11 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Stack 12 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Stack 13 with items: ['0090017100_14062023011424', '0090017100_14062023011424']
Heuristic packed all stacks
