dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096334509
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_28022023002224']
Stack 1 with items: ['0090016900_28022023002224']
Stack 2 with items: ['0090016900_28022023002224']
Stack 3 with items: ['0090016900_28022023002224']
Stack 4 with items: ['0090016900_28022023016612', '0090016900_28022023016612', '0090016900_28022023016612']
Stack 5 with items: ['0090016900_28022023016612', '0090016900_28022023016612', '0090016900_28022023016612']
Stack 6 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 7 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 8 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 9 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 10 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 11 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 12 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 13 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 14 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 15 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 16 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Stack 17 with items: ['0090016900_28022023007786', '0090016900_28022023007786', '0090016900_28022023007786']
Heuristic packed all stacks
