dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P093402201
Min2DVol: 26.588 [m2]
Stack 0 with items: ['0090016800_28022023016168', '0090016800_28022023016168']
Stack 1 with items: ['0090016800_28022023016168', '0090016800_28022023016168']
Stack 2 with items: ['0090016800_28022023016168', '0090016800_28022023016168']
Stack 3 with items: ['0090016800_28022023016168', '0090016800_28022023016168']
Stack 4 with items: ['0090016800_28022023016168', '0090016800_28022023016168']
Stack 5 with items: ['0090016800_28022023016168', '0090016800_28022023016168']
Stack 6 with items: ['0090016800_28022023015535', '0090016800_28022023004612']
Stack 7 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 8 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 9 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 10 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 11 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 12 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 13 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 14 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 15 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Stack 16 with items: ['0090016800_28022023004612', '0090016800_28022023004612']
Heuristic packed all stacks
