dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083547405
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0091017200_28022023034476', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 1 with items: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 2 with items: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 3 with items: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 4 with items: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 5 with items: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 6 with items: ['0091017200_28022023033643', '0091017200_28022023032362', '0091017200_28022023032362']
Stack 7 with items: ['0091017200_28022023032362', '0091017200_28022023030801', '0091017200_28022023030801']
Stack 8 with items: ['0091017200_28022023030801', '0091017200_28022023022257', '0091017200_28022023030801']
Stack 9 with items: ['0091017200_28022023022257', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 10 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 11 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 12 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 13 with items: ['0091017200_28022023019533', '0091017200_28022023018069', '0091017200_28022023011913']
Stack 14 with items: ['0091017200_28022023011913', '0091017200_28022023005406', '0091017200_28022023011913']
Stack 15 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 16 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 17 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 18 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 19 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 20 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 21 with items: ['0091017200_28022023001752', '0091017200_28022023001752']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 5 missing: ['0091017200_28022023033643', '0091017200_28022023033643', '0091017200_28022023033643']
Stack 8 missing: ['0091017200_28022023030801', '0091017200_28022023022257', '0091017200_28022023030801']
Stack 9 missing: ['0091017200_28022023022257', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 10 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 11 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 12 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 15 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 16 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 17 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 18 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 19 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 20 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 21 missing: ['0091017200_28022023001752', '0091017200_28022023001752']
