dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095221503
Min2DVol: 31.04530650000002 [m2]
Stack 0 with items: ['0090016200_27022023037132', '0090016200_27022023031471']
Stack 1 with items: ['0090016200_27022023031471', '0090016200_27022023031471']
Stack 2 with items: ['0090016200_27022023031471', '0090016200_27022023031471']
Stack 3 with items: ['0090016200_27022023031471', '0090016200_27022023027696']
Stack 4 with items: ['0090016200_27022023027696', '0090016200_27022023026458']
Stack 5 with items: ['0090016200_27022023026458', '0090016200_27022023026458']
Stack 6 with items: ['0090016200_27022023026458', '0090016200_27022023026458']
Stack 7 with items: ['0090016200_27022023026458', '0090016200_27022023026458']
Stack 8 with items: ['0090016200_27022023026458', '0090016200_27022023026458']
Stack 9 with items: ['0090016200_27022023026458', '0090016200_27022023026458']
Stack 10 with items: ['0090016200_27022023026458', '0090016200_27022023019703']
Stack 11 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 12 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 13 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 14 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 15 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 16 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 17 with items: ['0090016200_27022023019703', '0090016200_27022023016670']
Stack 18 with items: ['0090016200_27022023016670', '0090016200_27022023015329']
Stack 19 with items: ['0090016200_27022023015329', '0090016200_27022023015329']
Stack 20 with items: ['0090016200_27022023015329', '0090016200_27022023015329']
Stack 21 with items: ['0090016200_27022023015329', '0090016200_27022023015329']
Stack 22 with items: ['0090016200_27022023015329', '0090016200_27022023015329']
Stack 23 with items: ['0090016200_27022023015329', '0090016200_27022023015329']
Stack 24 with items: ['0090016200_27022023015329', '0090016200_27022023015145']
Stack 25 with items: ['0090016200_27022023014091', '0090016200_27022023013282']
Stack 26 with items: ['0090016200_27022023007437', '0090016200_27022023007437']
Stack 27 with items: ['0090016200_27022023007437', '0090016200_27022023007437']
Stack 28 with items: ['0090016200_27022023007437', '0090016200_27022023007437']
Stack 29 with items: ['0090016200_27022023007437', '0090016200_27022023007437']
Stack 30 with items: ['0090016200_27022023007437', '0090016200_27022023007437']
Stack 31 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 32 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 33 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 34 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 35 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 36 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 37 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 38 with items: ['0090016200_27022023005253', '0090016200_27022023003049']
Stack 39 with items: ['0090016200_27022023003049', '0090016200_27022023002908']
Stack 40 with items: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 41 with items: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 42 with items: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 43 with items: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 44 with items: ['0090016200_27022023002908', '0090016200_27022023000953']
Stack 45 with items: ['0090016200_27022023000953', '0090016200_27022023000824']
Stack 46 with items: ['0090016200_27022023000824', '0090016200_27022023000824']
Stack 47 with items: ['0090016200_27022023000824', '0090016200_27022023000824']
Stack 48 with items: ['0090016200_27022023000824', '0090016200_27022023000824']
Stack 49 with items: ['0090016200_27022023000824', '0090016200_27022023000824']
Stack 50 with items: ['0090016200_27022023000824']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023037132', '0090016200_27022023031471']
Stack 3 missing: ['0090016200_27022023031471', '0090016200_27022023027696']
Stack 4 missing: ['0090016200_27022023027696', '0090016200_27022023026458']
Stack 10 missing: ['0090016200_27022023026458', '0090016200_27022023019703']
Stack 11 missing: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 12 missing: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 13 missing: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 14 missing: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 15 missing: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 16 missing: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 17 missing: ['0090016200_27022023019703', '0090016200_27022023016670']
Stack 18 missing: ['0090016200_27022023016670', '0090016200_27022023015329']
Stack 24 missing: ['0090016200_27022023015329', '0090016200_27022023015145']
Stack 31 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 32 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 33 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 34 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 35 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 36 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 37 missing: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 39 missing: ['0090016200_27022023003049', '0090016200_27022023002908']
Stack 42 missing: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 43 missing: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 44 missing: ['0090016200_27022023002908', '0090016200_27022023000953']
Stack 45 missing: ['0090016200_27022023000953', '0090016200_27022023000824']
