dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086039309
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_28022023004718', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 1 with items: ['0090016200_28022023004718', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 2 with items: ['0090016200_28022023004718', '0090016200_28022023004718', '0090016200_28022023004718']
Stack 3 with items: ['0090016200_28022023015561', '0090016200_28022023015561', '0090016200_28022023015561']
Stack 4 with items: ['0090016200_28022023029274', '0090016200_28022023015561', '0090016200_28022023029274']
Stack 5 with items: ['0090016200_28022023015561', '0090016200_28022023004718', '0090016200_28022023015561']
Stack 6 with items: ['0090016200_28022023029274', '0090016200_28022023029274', '0090016200_28022023029274']
Stack 7 with items: ['0090016200_28022023029274', '0090016200_28022023017538', '0090016200_28022023029274']
Stack 8 with items: ['0090016200_28022023015561', '0090016200_28022023015561', '0090016200_28022023015561']
Stack 9 with items: ['0090016200_28022023029274', '0090016200_28022023029274', '0090016200_28022023029274']
Stack 10 with items: ['0090016200_28022023031735', '0090016200_28022023031735', '0090016200_28022023031735']
Stack 11 with items: ['0090016200_28022023027370', '0090016200_28022023026697', '0090016200_28022023027370']
Stack 12 with items: ['0090016200_28022023026697', '0090016200_28022023026697', '0090016200_28022023026697']
Stack 13 with items: ['0090016200_28022023026697', '0090016200_28022023026697', '0090016200_28022023026697']
Stack 14 with items: ['0090016200_28022023026697', '0090016200_28022023023206', '0090016200_28022023026697']
Stack 15 with items: ['0090016200_28022023023206', '0090016200_28022023006479', '0090016200_28022023023206']
Stack 16 with items: ['0090016200_28022023006479', '0090016200_28022023005536', '0090016200_28022023005536']
Stack 17 with items: ['0090016200_28022023005536', '0090016200_28022023005536', '0090016200_28022023005536']
Stack 18 with items: ['0090016200_28022023005536', '0090016200_28022023005536', '0090016200_28022023005536']
Stack 19 with items: ['0090016200_28022023005536']
Heuristic packed all stacks
