dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187448709
Min2DVol: 31.28157450000001 [m2]
Stack 0 with items: ['0090016800_08062023039475', '0090016800_08062023028377', '0090016800_08062023009831']
Stack 1 with items: ['0090016800_08062023049602', '0090016800_08062023013954', '0090016800_08062023042318', '0090016800_08062023043855', '0090016800_08062023048476', '0090016800_08062023000914']
Stack 2 with items: ['0090016800_08062023049853', '0090016800_08062023001535', '0090016800_08062023001535']
Stack 3 with items: ['0090016800_08062023030326', '0090016800_08062023030326', '0090016800_08062023030326']
Stack 4 with items: ['0090016800_08062023024464', '0090016800_08062023003690', '0090016800_08062023003690']
Stack 5 with items: ['0090016800_08062023041398', '0090016800_08062023007354', '0090016800_08062023003690']
Stack 6 with items: ['0090016800_08062023024464', '0090016800_08062023024464', '0090016800_08062023024464']
Stack 7 with items: ['0090016800_08062023007354', '0090016800_08062023049853', '0090016800_08062023049853']
Stack 8 with items: ['0090016800_08062023009854', '0090016800_08062023009854', '0090016800_08062023009854']
Stack 9 with items: ['0090016800_08062023007354', '0090016800_08062023007354', '0090016800_08062023007354']
Stack 10 with items: ['0090016800_08062023049853', '0090016800_08062023009854', '0090016800_08062023049853']
Stack 11 with items: ['0090016800_08062023007354', '0090016800_08062023007354', '0090016800_08062023007354']
Stack 12 with items: ['0090016800_08062023024464', '0090016800_08062023008109', '0090016800_08062023024464']
Stack 13 with items: ['0090016800_08062023050186', '0090016800_08062023047412', '0090016800_08062023044839']
Stack 14 with items: ['0090016800_08062023001709', '0090016800_08062023002304', '0090016800_08062023028236']
Stack 15 with items: ['0090016800_08062023026437', '0090016800_08062023002304', '0090016800_08062023002304']
Stack 16 with items: ['0090016800_08062023047569', '0090016800_08062023007554', '0090016800_08062023047569']
Stack 17 with items: ['0090016800_08062023048721', '0090016800_08062023038594', '0090016800_08062023038470']
Stack 18 with items: ['0090016800_08062023037072', '0090016800_08062023031441', '0090016800_08062023026013']
Stack 19 with items: ['0090016800_08062023026013', '0090016800_08062023024923', '0090016800_08062023024923']
Stack 20 with items: ['0090016800_08062023024923', '0090016800_08062023024325', '0090016800_08062023020059']
Stack 21 with items: ['0090016800_08062023015478', '0090016800_08062023015012', '0090016800_08062023015012']
Stack 22 with items: ['0090016800_08062023014273', '0090016800_08062023013209', '0090016800_08062023009338']
Stack 23 with items: ['0090016800_08062023009338', '0090016800_08062023008584', '0090016800_08062023009338']
Stack 24 with items: ['0090016800_08062023008584', '0090016800_08062023004407', '0090016800_08062023004407']
Stack 25 with items: ['0090016800_08062023047358', '0090016800_08062023007699', '0090016800_08062023007699']
Stack 26 with items: ['0090016800_08062023021970', '0090016800_08062023005175']
Stack 27 with items: ['0090016800_08062023030701', '0090016800_08062023026404', '0090016800_08062023005175']
Stack 28 with items: ['0090016800_08062023025549', '0090016800_08062023025549', '0090016800_08062023041343']
Stack 29 with items: ['0090016800_08062023028516', '0090016800_08062023040265', '0090016800_08062023040265']
Stack 30 with items: ['0090016800_08062023028516', '0090016800_08062023040265', '0090016800_08062023040265']
Stack 31 with items: ['0090016800_08062023033107', '0090016800_08062023033107', '0090016800_08062023040265']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023049853', '0090016800_08062023001535', '0090016800_08062023001535']
Stack 3 missing: ['0090016800_08062023030326', '0090016800_08062023030326', '0090016800_08062023030326']
Stack 4 missing: ['0090016800_08062023024464', '0090016800_08062023003690', '0090016800_08062023003690']
Stack 5 missing: ['0090016800_08062023041398', '0090016800_08062023007354', '0090016800_08062023003690']
Stack 6 missing: ['0090016800_08062023024464', '0090016800_08062023024464', '0090016800_08062023024464']
Stack 7 missing: ['0090016800_08062023007354', '0090016800_08062023049853', '0090016800_08062023049853']
Stack 8 missing: ['0090016800_08062023009854', '0090016800_08062023009854', '0090016800_08062023009854']
Stack 9 missing: ['0090016800_08062023007354', '0090016800_08062023007354', '0090016800_08062023007354']
Stack 10 missing: ['0090016800_08062023049853', '0090016800_08062023009854', '0090016800_08062023049853']
Stack 11 missing: ['0090016800_08062023007354', '0090016800_08062023007354', '0090016800_08062023007354']
Stack 12 missing: ['0090016800_08062023024464', '0090016800_08062023008109', '0090016800_08062023024464']
Stack 17 missing: ['0090016800_08062023048721', '0090016800_08062023038594', '0090016800_08062023038470']
Stack 18 missing: ['0090016800_08062023037072', '0090016800_08062023031441', '0090016800_08062023026013']
Stack 25 missing: ['0090016800_08062023047358', '0090016800_08062023007699', '0090016800_08062023007699']
Stack 26 missing: ['0090016800_08062023021970', '0090016800_08062023005175']
Stack 27 missing: ['0090016800_08062023030701', '0090016800_08062023026404', '0090016800_08062023005175']
Stack 28 missing: ['0090016800_08062023025549', '0090016800_08062023025549', '0090016800_08062023041343']
Stack 29 missing: ['0090016800_08062023028516', '0090016800_08062023040265', '0090016800_08062023040265']
Stack 30 missing: ['0090016800_08062023028516', '0090016800_08062023040265', '0090016800_08062023040265']
Stack 31 missing: ['0090016800_08062023033107', '0090016800_08062023033107', '0090016800_08062023040265']
