dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P179041111
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090019100_08062023000889', '0090019100_08062023000889']
Stack 1 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 2 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 3 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 4 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 5 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 6 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 7 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 8 with items: ['0090019100_08062023002245', '0090019100_08062023002245']
Stack 9 with items: ['0090019100_08062023001559', '0090019100_08062023001559']
Stack 10 with items: ['0090019100_08062023001559', '0090019100_08062023001559']
Stack 11 with items: ['0090019100_08062023007522', '0090019100_08062023007522']
Stack 12 with items: ['0090019100_08062023007522', '0090019100_08062023007522']
Stack 13 with items: ['0090019100_08062023007522', '0090019100_08062023007522']
Stack 14 with items: ['0090019100_08062023007522', '0090019100_08062023007522']
Heuristic packed all stacks
