dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 1 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 2 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 3 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 4 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 5 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 6 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 7 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 8 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 9 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 10 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 11 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 12 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 13 with items: ['0090017000_08062023031317', '0090017000_08062023031317', '0090017000_08062023031317']
Stack 14 with items: ['0090017000_08062023031317', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 15 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 16 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 17 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 18 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 19 with items: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 20 with items: ['0090017000_08062023028895', '0090017000_08062023026275', '0090017000_08062023026275']
Stack 21 with items: ['0090017000_08062023026275', '0090017000_08062023017591', '0090017000_08062023017591']
Stack 22 with items: ['0090017000_08062023017591', '0090017000_08062023016370', '0090017000_08062023016370']
Stack 23 with items: ['0090017000_08062023016370', '0090017000_08062023016370', '0090017000_08062023016370']
Stack 24 with items: ['0090017000_08062023016370', '0090017000_08062023007923', '0090017000_08062023007923']
Stack 25 with items: ['0090017000_08062023007923', '0090017000_08062023007923', '0090017000_08062023007923']
Stack 26 with items: ['0090017000_08062023007923', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 27 with items: ['0090017000_08062023003998', '0090017000_08062023003090', '0090017000_08062023003998']
Stacks not packed:
Stack 19 missing: ['0090017000_08062023028895', '0090017000_08062023028895', '0090017000_08062023028895']
Stack 23 missing: ['0090017000_08062023016370', '0090017000_08062023016370', '0090017000_08062023016370']
